Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f555c0181d0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.797 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.685 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[18:27:28] WARNING: ../src/objective/regression_obj.cu:170: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.835 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110889.3204541	total: 49.4ms	remaining: 49.4s
42:	learn: 63326.5027825	total: 237ms	remaining: 5.27s
43:	learn: 63123.5803726	total: 242ms	remaining: 5.26s
44:	learn: 62952.6669748	total: 245ms	remaining: 5.2s
45:	learn: 62773.6883944	total: 249ms	remaining: 5.17s
46:	learn: 62649.7397113	total: 255ms	remaining: 5.16s
47:	learn: 62526.3723628	total: 259ms	remaining: 5.15s
48:	learn: 62363.1860881	total: 263ms	remaining: 5.1s
49:	learn: 62254.7999631	total: 267ms	remaining: 5.08s
50:	learn: 62167.3058783	total: 274ms	remaining: 5.1s
51:	learn: 61690.5831824	total: 279ms	remaining: 5.09s
52:	learn: 61513.2451542	total: 284ms	remaining: 5.07s
53:	learn: 61300.2650530	total: 290ms	remaining: 5.08s
54:	learn: 61096.8164420	total: 295ms	remaining: 5.07s
55:	learn: 60962.9021687	total: 299ms	remaining: 5.04s
56:	learn: 60811.5416997	total: 306ms	remaining: 5.06s
57:	learn: 60517.9008726	total: 312ms	remaining: 5.07s
58:	learn: 60210.3560249	total: 319ms	remaining: 5.08s
59:	learn: 60049.0844148	total: 325ms	remaining: 5.09s
60:	learn: 59937.9566699	total: 329ms	remaining: 5.06s
61:	learn: 59646.5370860	total: 337ms	remaining: 5.09s
62:	learn: 59537.4212164	total: 344ms	remaining: 5.12s
63:	learn: 59416.3338999	total: 351ms	remaining: 5.13s
64:	learn: 59295.3180108	total: 356ms	remaining: 5.11s
65:	learn: 59172.0715003	total: 361ms	remaining: 5.11s
66:	learn: 59055.8478572	total: 368ms	remaining: 5.13s
67:	learn: 58829.3552512	total: 372ms	remaining: 5.11s
68:	learn: 58710.2205229	total: 377ms	remaining: 5.08s
69:	learn: 58588.1567718	total: 382ms	remaining: 5.07s
70:	learn: 58318.7912060	total: 388ms	remaining: 5.07s
71:	learn: 58156.3908690	total: 395ms	remaining: 5.09s
72:	learn: 58096.3136919	total: 401ms	remaining: 5.09s
73:	learn: 58042.1685498	total: 405ms	remaining: 5.07s
74:	learn: 57892.0986481	total: 411ms	remaining: 5.07s
75:	learn: 57836.1817617	total: 417ms	remaining: 5.07s
76:	learn: 57705.5993240	total: 422ms	remaining: 5.06s
77:	learn: 57513.7261799	total: 426ms	remaining: 5.04s
78:	learn: 57419.9262234	total: 432ms	remaining: 5.04s
79:	learn: 57325.1754604	total: 438ms	remaining: 5.04s
80:	learn: 57200.3444128	total: 442ms	remaining: 5.01s
81:	learn: 57110.5000231	total: 446ms	remaining: 5s
82:	learn: 56972.2039589	total: 451ms	remaining: 4.99s
83:	learn: 56839.9463727	total: 455ms	remaining: 4.96s
84:	learn: 56760.6850389	total: 461ms	remaining: 4.96s
85:	learn: 56667.4753294	total: 467ms	remaining: 4.96s
86:	learn: 56544.4904688	total: 471ms	remaining: 4.95s
87:	learn: 56420.4749083	total: 479ms	remaining: 4.97s
88:	learn: 56366.2456616	total: 491ms	remaining: 5.03s
89:	learn: 56296.6277531	total: 500ms	remaining: 5.06s
90:	learn: 56137.5823460	total: 506ms	remaining: 5.06s
91:	learn: 56007.7674545	total: 512ms	remaining: 5.05s
92:	learn: 55829.3761051	total: 519ms	remaining: 5.06s
93:	learn: 55762.0834935	total: 523ms	remaining: 5.04s
94:	learn: 55704.3155787	total: 528ms	remaining: 5.03s
95:	learn: 55626.9679830	total: 533ms	remaining: 5.02s
96:	learn: 55529.2977392	total: 537ms	remaining: 5s
97:	learn: 55481.6987893	total: 541ms	remaining: 4.98s
98:	learn: 55373.7477813	total: 551ms	remaining: 5.02s
99:	learn: 55312.6075106	total: 558ms	remaining: 5.02s
100:	learn: 55246.9667006	total: 564ms	remaining: 5.02s
101:	learn: 55084.6959293	total: 568ms	remaining: 5s
102:	learn: 54982.6295530	total: 575ms	remaining: 5s
103:	learn: 54909.6609932	total: 580ms	remaining: 5s
104:	learn: 54830.6182493	total: 584ms	remaining: 4.98s
105:	learn: 54694.1206251	total: 590ms	remaining: 4.98s
106:	learn: 54591.3227955	total: 596ms	remaining: 4.98s
107:	learn: 54544.5066949	total: 602ms	remaining: 4.97s
108:	learn: 54500.2538568	total: 607ms	remaining: 4.96s
109:	learn: 54373.1315506	total: 614ms	remaining: 4.96s
110:	learn: 54275.7041697	total: 617ms	remaining: 4.95s
111:	learn: 54217.3978939	total: 623ms	remaining: 4.94s
112:	learn: 54160.4489847	total: 629ms	remaining: 4.94s
113:	learn: 54101.8438649	total: 635ms	remaining: 4.93s
114:	learn: 54004.5073537	total: 644ms	remaining: 4.95s
115:	learn: 53937.5875221	total: 649ms	remaining: 4.95s
116:	learn: 53873.1261031	total: 657ms	remaining: 4.95s
117:	learn: 53821.6658879	total: 663ms	remaining: 4.96s
118:	learn: 53744.2617074	total: 668ms	remaining: 4.95s
119:	learn: 53684.5462669	total: 675ms	remaining: 4.95s
120:	learn: 53568.0034304	total: 680ms	remaining: 4.94s
121:	learn: 53512.6819429	total: 684ms	remaining: 4.92s
122:	learn: 53416.1611224	total: 689ms	remaining: 4.91s
123:	learn: 53359.4374814	total: 695ms	remaining: 4.91s
124:	learn: 53316.8236201	total: 698ms	remaining: 4.89s
125:	learn: 53279.2354075	total: 704ms	remaining: 4.88s
126:	learn: 53214.7760652	total: 709ms	remaining: 4.87s
127:	learn: 53167.9958509	total: 712ms	remaining: 4.85s
128:	learn: 53135.6400517	total: 715ms	remaining: 4.83s
129:	learn: 53087.7467027	total: 719ms	remaining: 4.81s
130:	learn: 53045.1634816	total: 722ms	remaining: 4.79s
131:	learn: 52937.7211277	total: 725ms	remaining: 4.77s
132:	learn: 52912.4809912	total: 730ms	remaining: 4.76s
133:	learn: 52863.2567855	total: 735ms	remaining: 4.75s
134:	learn: 52793.1789318	total: 746ms	remaining: 4.78s
135:	learn: 52724.2717096	total: 767ms	remaining: 4.87s
136:	learn: 52645.4873918	total: 780ms	remaining: 4.91s
137:	learn: 52551.2584975	total: 784ms	remaining: 4.89s
138:	learn: 52527.0211282	total: 791ms	remaining: 4.9s
139:	learn: 52471.5916907	total: 802ms	remaining: 4.93s
140:	learn: 52447.5493151	total: 811ms	remaining: 4.94s
141:	learn: 52415.8766947	total: 816ms	remaining: 4.93s
142:	learn: 52388.2027487	total: 825ms	remaining: 4.94s
143:	learn: 52297.2803766	total: 830ms	remaining: 4.93s
144:	learn: 52225.3951435	total: 840ms	remaining: 4.95s
145:	learn: 52185.8817416	total: 849ms	remaining: 4.96s
146:	learn: 52104.2276995	total: 862ms	remaining: 5s
147:	learn: 52079.1575336	total: 873ms	remaining: 5.02s
148:	learn: 52005.6876907	total: 879ms	remaining: 5.02s
149:	learn: 51935.5313923	total: 888ms	remaining: 5.03s
150:	learn: 51873.3879124	total: 898ms	remaining: 5.05s
151:	learn: 51828.7996000	total: 906ms	remaining: 5.05s
152:	learn: 51795.2217411	total: 917ms	remaining: 5.08s
153:	learn: 51753.7759831	total: 925ms	remaining: 5.08s
154:	learn: 51709.4255685	total: 929ms	remaining: 5.06s
155:	learn: 51660.4744543	total: 937ms	remaining: 5.07s
156:	learn: 51612.6818347	total: 944ms	remaining: 5.07s
157:	learn: 51563.9064341	total: 957ms	remaining: 5.1s
158:	learn: 51520.1019462	total: 964ms	remaining: 5.1s
159:	learn: 51461.5123228	total: 969ms	remaining: 5.08s
160:	learn: 51417.0081449	total: 974ms	remaining: 5.07s
161:	learn: 51387.1085335	total: 977ms	remaining: 5.05s
162:	learn: 51351.7648859	total: 982ms	remaining: 5.04s
163:	learn: 51281.2447680	total: 989ms	remaining: 5.04s
164:	learn: 51258.0472606	total: 999ms	remaining: 5.06s
165:	learn: 51214.3165266	total: 1.01s	remaining: 5.07s
166:	learn: 51147.3335350	total: 1.01s	remaining: 5.06s
167:	learn: 51128.5668366	total: 1.02s	remaining: 5.06s
168:	learn: 51048.6732783	total: 1.02s	remaining: 5.04s
169:	learn: 51015.3324294	total: 1.04s	remaining: 5.06s
170:	learn: 50961.2827290	total: 1.04s	remaining: 5.07s
171:	learn: 50929.2010083	total: 1.05s	remaining: 5.08s
172:	learn: 50887.2631312	total: 1.06s	remaining: 5.07s
173:	learn: 50849.9100676	total: 1.07s	remaining: 5.08s
174:	learn: 50803.1426611	total: 1.08s	remaining: 5.07s
175:	learn: 50727.5009454	total: 1.08s	remaining: 5.06s
176:	learn: 50692.6782078	total: 1.09s	remaining: 5.05s
177:	learn: 50640.1131681	total: 1.09s	remaining: 5.04s
178:	learn: 50608.3506398	total: 1.09s	remaining: 5.03s
179:	learn: 50536.9857010	total: 1.1s	remaining: 5.02s
180:	learn: 50519.2770926	total: 1.11s	remaining: 5.01s
181:	learn: 50472.4564947	total: 1.11s	remaining: 4.99s
182:	learn: 50435.6493549	total: 1.11s	remaining: 4.98s
183:	learn: 50416.1281377	total: 1.12s	remaining: 4.97s
184:	learn: 50360.3463781	total: 1.13s	remaining: 4.96s
185:	learn: 50317.1415398	total: 1.13s	remaining: 4.96s
186:	learn: 50274.9551261	total: 1.14s	remaining: 4.96s
187:	learn: 50247.7573421	total: 1.15s	remaining: 4.98s
188:	learn: 50217.4645534	total: 1.16s	remaining: 4.96s
189:	learn: 50179.1180187	total: 1.16s	remaining: 4.95s
190:	learn: 50141.7549908	total: 1.17s	remaining: 4.95s
191:	learn: 50117.9028775	total: 1.17s	remaining: 4.93s
192:	learn: 50076.8588908	total: 1.18s	remaining: 4.92s
193:	learn: 50028.3760686	total: 1.18s	remaining: 4.92s
194:	learn: 49982.5945405	total: 1.19s	remaining: 4.9s
195:	learn: 49944.1853459	total: 1.19s	remaining: 4.89s
196:	learn: 49908.5701801	total: 1.2s	remaining: 4.89s
197:	learn: 49886.8727040	total: 1.2s	remaining: 4.88s
198:	learn: 49851.4745582	total: 1.21s	remaining: 4.86s
199:	learn: 49810.8993353	total: 1.21s	remaining: 4.85s
200:	learn: 49783.8511663	total: 1.22s	remaining: 4.84s
201:	learn: 49749.8054319	total: 1.22s	remaining: 4.82s
202:	learn: 49713.9474964	total: 1.22s	remaining: 4.81s
203:	learn: 49684.6565840	total: 1.23s	remaining: 4.8s
204:	learn: 49645.6453204	total: 1.24s	remaining: 4.79s
205:	learn: 49604.3044089	total: 1.24s	remaining: 4.78s
206:	learn: 49576.3219141	total: 1.25s	remaining: 4.78s
207:	learn: 49541.7964084	total: 1.25s	remaining: 4.77s
208:	learn: 49515.2932000	total: 1.26s	remaining: 4.76s
209:	learn: 49465.3620203	total: 1.26s	remaining: 4.75s
210:	learn: 49421.3367480	total: 1.27s	remaining: 4.74s
211:	learn: 49373.4710117	total: 1.27s	remaining: 4.73s
212:	learn: 49347.4735003	total: 1.28s	remaining: 4.73s
213:	learn: 49326.0831122	total: 1.28s	remaining: 4.71s
214:	learn: 49300.2437085	total: 1.29s	remaining: 4.7s
215:	learn: 49271.4454965	total: 1.29s	remaining: 4.69s
216:	learn: 49235.9194246	total: 1.3s	remaining: 4.69s
217:	learn: 49214.6961098	total: 1.3s	remaining: 4.67s
218:	learn: 49182.4782839	total: 1.31s	remaining: 4.66s
219:	learn: 49148.3421490	total: 1.31s	remaining: 4.66s
220:	learn: 49129.8465987	total: 1.32s	remaining: 4.64s
221:	learn: 49061.8757368	total: 1.32s	remaining: 4.63s
222:	learn: 49046.8385750	total: 1.33s	remaining: 4.63s
223:	learn: 49009.1673867	total: 1.33s	remaining: 4.63s
224:	learn: 48981.6900835	total: 1.34s	remaining: 4.63s
225:	learn: 48949.2879063	total: 1.35s	remaining: 4.62s
226:	learn: 48928.4555669	total: 1.35s	remaining: 4.6s
227:	learn: 48875.8829088	total: 1.36s	remaining: 4.6s
228:	learn: 48858.8191269	total: 1.36s	remaining: 4.59s
229:	learn: 48826.5228056	total: 1.37s	remaining: 4.58s
230:	learn: 48791.5781487	total: 1.37s	remaining: 4.57s
231:	learn: 48764.3050261	total: 1.38s	remaining: 4.56s
232:	learn: 48738.2980238	total: 1.38s	remaining: 4.55s
233:	learn: 48696.7956313	total: 1.39s	remaining: 4.54s
234:	learn: 48679.1033976	total: 1.39s	remaining: 4.52s
235:	learn: 48632.2914433	total: 1.39s	remaining: 4.51s
236:	learn: 48615.2100226	total: 1.4s	remaining: 4.5s
237:	learn: 48582.7802984	total: 1.4s	remaining: 4.49s
238:	learn: 48554.6848972	total: 1.41s	remaining: 4.48s
239:	learn: 48520.7653962	total: 1.41s	remaining: 4.47s
240:	learn: 48496.3481471	total: 1.42s	remaining: 4.46s
241:	learn: 48474.8212817	total: 1.42s	remaining: 4.45s
242:	learn: 48446.8433590	total: 1.43s	remaining: 4.45s
243:	learn: 48414.6929723	total: 1.43s	remaining: 4.43s
244:	learn: 48371.9369155	total: 1.43s	remaining: 4.42s
245:	learn: 48340.8271775	total: 1.44s	remaining: 4.41s
246:	learn: 48318.4195262	total: 1.44s	remaining: 4.4s
247:	learn: 48295.5255987	total: 1.45s	remaining: 4.39s
248:	learn: 48246.3189410	total: 1.45s	remaining: 4.38s
249:	learn: 48207.9095498	total: 1.46s	remaining: 4.38s
250:	learn: 48185.2432994	total: 1.46s	remaining: 4.37s
251:	learn: 48153.9537341	total: 1.47s	remaining: 4.36s
252:	learn: 48135.7886118	total: 1.48s	remaining: 4.36s
253:	learn: 48111.1907073	total: 1.48s	remaining: 4.34s
254:	learn: 48095.9361850	total: 1.48s	remaining: 4.33s
255:	learn: 48072.4729348	total: 1.48s	remaining: 4.32s
256:	learn: 48055.8583492	total: 1.49s	remaining: 4.31s
257:	learn: 48033.7674030	total: 1.5s	remaining: 4.3s
258:	learn: 48002.8416528	total: 1.5s	remaining: 4.29s
259:	learn: 47981.2302699	total: 1.5s	remaining: 4.27s
260:	learn: 47951.0997843	total: 1.51s	remaining: 4.27s
261:	learn: 47921.4104149	total: 1.51s	remaining: 4.26s
262:	learn: 47900.1564826	total: 1.51s	remaining: 4.24s
263:	learn: 47870.4549459	total: 1.52s	remaining: 4.23s
264:	learn: 47846.6873253	total: 1.52s	remaining: 4.23s
265:	learn: 47798.2348557	total: 1.53s	remaining: 4.21s
266:	learn: 47769.1759618	total: 1.53s	remaining: 4.2s
267:	learn: 47741.5172287	total: 1.54s	remaining: 4.2s
268:	learn: 47726.5116062	total: 1.54s	remaining: 4.19s
269:	learn: 47711.3388769	total: 1.54s	remaining: 4.18s
270:	learn: 47695.5826079	total: 1.55s	remaining: 4.17s
271:	learn: 47669.5801957	total: 1.56s	remaining: 4.17s
272:	learn: 47640.9597870	total: 1.56s	remaining: 4.16s
273:	learn: 47625.4041129	total: 1.56s	remaining: 4.15s
274:	learn: 47597.5075173	total: 1.57s	remaining: 4.15s
275:	learn: 47550.0668858	total: 1.58s	remaining: 4.14s
276:	learn: 47529.3104331	total: 1.58s	remaining: 4.13s
277:	learn: 47512.4785217	total: 1.59s	remaining: 4.13s
278:	learn: 47487.3655118	total: 1.59s	remaining: 4.12s
279:	learn: 47467.6644360	total: 1.6s	remaining: 4.11s
280:	learn: 47444.0062303	total: 1.6s	remaining: 4.1s
281:	learn: 47427.5520036	total: 1.61s	remaining: 4.09s
282:	learn: 47408.1178917	total: 1.61s	remaining: 4.08s
283:	learn: 47387.0794538	total: 1.61s	remaining: 4.07s
284:	learn: 47375.4266232	total: 1.62s	remaining: 4.07s
285:	learn: 47352.1520061	total: 1.63s	remaining: 4.06s
286:	learn: 47338.5777993	total: 1.63s	remaining: 4.05s
287:	learn: 47314.6238020	total: 1.64s	remaining: 4.04s
288:	learn: 47298.2226711	total: 1.64s	remaining: 4.04s
289:	learn: 47285.0464453	total: 1.65s	remaining: 4.03s
290:	learn: 47249.4353333	total: 1.65s	remaining: 4.03s
291:	learn: 47234.1522644	total: 1.66s	remaining: 4.03s
292:	learn: 47207.6325127	total: 1.67s	remaining: 4.02s
293:	learn: 47163.1495862	total: 1.67s	remaining: 4.01s
294:	learn: 47142.0058661	total: 1.68s	remaining: 4s
295:	learn: 47129.8430930	total: 1.68s	remaining: 4s
296:	learn: 47107.4887516	total: 1.69s	remaining: 4s
297:	learn: 47083.8488400	total: 1.69s	remaining: 3.99s
298:	learn: 47050.5854965	total: 1.7s	remaining: 3.99s
299:	learn: 47020.9431773	total: 1.71s	remaining: 3.98s
300:	learn: 47009.1754447	total: 1.71s	remaining: 3.97s
301:	learn: 46976.3081688	total: 1.71s	remaining: 3.96s
302:	learn: 46952.4110823	total: 1.72s	remaining: 3.95s
303:	learn: 46934.2998422	total: 1.72s	remaining: 3.94s
304:	learn: 46895.7549462	total: 1.73s	remaining: 3.93s
305:	learn: 46876.0701627	total: 1.73s	remaining: 3.93s
306:	learn: 46854.2701608	total: 1.74s	remaining: 3.93s
307:	learn: 46834.0925469	total: 1.75s	remaining: 3.92s
308:	learn: 46823.3666347	total: 1.75s	remaining: 3.92s
309:	learn: 46791.4031126	total: 1.76s	remaining: 3.91s
310:	learn: 46775.5334668	total: 1.76s	remaining: 3.91s
311:	learn: 46759.4818834	total: 1.77s	remaining: 3.9s
312:	learn: 46734.6668990	total: 1.77s	remaining: 3.89s
313:	learn: 46708.7736127	total: 1.78s	remaining: 3.88s
314:	learn: 46690.3617674	total: 1.78s	remaining: 3.87s
315:	learn: 46677.0896280	total: 1.78s	remaining: 3.86s
316:	learn: 46661.1332199	total: 1.79s	remaining: 3.85s
317:	learn: 46645.1884585	total: 1.79s	remaining: 3.84s
318:	learn: 46609.9430355	total: 1.8s	remaining: 3.83s
319:	learn: 46588.2426110	total: 1.8s	remaining: 3.82s
320:	learn: 46564.5330488	total: 1.8s	remaining: 3.81s
321:	learn: 46541.2015744	total: 1.8s	remaining: 3.8s
322:	learn: 46514.7567915	total: 1.81s	remaining: 3.79s
323:	learn: 46498.9256797	total: 1.81s	remaining: 3.79s
324:	learn: 46471.9158356	total: 1.82s	remaining: 3.78s
325:	learn: 46459.9891972	total: 1.82s	remaining: 3.77s
326:	learn: 46434.9102718	total: 1.82s	remaining: 3.75s
327:	learn: 46422.7573605	total: 1.83s	remaining: 3.75s
328:	learn: 46399.5690197	total: 1.83s	remaining: 3.74s
329:	learn: 46390.5209920	total: 1.84s	remaining: 3.73s
330:	learn: 46370.7014563	total: 1.84s	remaining: 3.72s
331:	learn: 46356.8594691	total: 1.84s	remaining: 3.71s
332:	learn: 46341.2788637	total: 1.85s	remaining: 3.7s
333:	learn: 46322.6536694	total: 1.85s	remaining: 3.69s
334:	learn: 46307.3043031	total: 1.85s	remaining: 3.68s
335:	learn: 46280.2037710	total: 1.86s	remaining: 3.67s
336:	learn: 46261.6553229	total: 1.86s	remaining: 3.66s
337:	learn: 46243.4474948	total: 1.86s	remaining: 3.65s
338:	learn: 46220.2014412	total: 1.87s	remaining: 3.64s
339:	learn: 46204.4685352	total: 1.87s	remaining: 3.63s
340:	learn: 46190.7021654	total: 1.88s	remaining: 3.62s
341:	learn: 46160.0968285	total: 1.88s	remaining: 3.62s
342:	learn: 46141.4847519	total: 1.88s	remaining: 3.61s
343:	learn: 46116.2031935	total: 1.89s	remaining: 3.6s
344:	learn: 46095.3445532	total: 1.89s	remaining: 3.59s
345:	learn: 46079.7681036	total: 1.89s	remaining: 3.58s
346:	learn: 46059.6295528	total: 1.9s	remaining: 3.57s
347:	learn: 46045.7845690	total: 1.9s	remaining: 3.56s
348:	learn: 46027.3270051	total: 1.9s	remaining: 3.55s
349:	learn: 46010.8209569	total: 1.91s	remaining: 3.54s
350:	learn: 45989.1810901	total: 1.91s	remaining: 3.54s
351:	learn: 45971.4891594	total: 1.92s	remaining: 3.52s
352:	learn: 45956.3484715	total: 1.92s	remaining: 3.52s
353:	learn: 45926.4590019	total: 1.92s	remaining: 3.51s
354:	learn: 45902.5593506	total: 1.93s	remaining: 3.5s
355:	learn: 45874.2864698	total: 1.93s	remaining: 3.49s
356:	learn: 45859.7998706	total: 1.93s	remaining: 3.48s
357:	learn: 45837.7920744	total: 1.94s	remaining: 3.48s
358:	learn: 45820.5206940	total: 1.94s	remaining: 3.47s
359:	learn: 45801.6753450	total: 1.95s	remaining: 3.46s
360:	learn: 45772.7314243	total: 1.95s	remaining: 3.45s
